guid,preprint_doi,date_created
h5rtc,https://doi.org/10.31224/osf.io/h5rtc,2018-12-05T17:49:08Z
avyce,https://doi.org/10.31237/osf.io/avyce,2018-12-05T17:30:04Z
xbmyn,https://doi.org/10.31234/osf.io/xbmyn,2018-12-05T17:16:19Z
a3sfg,https://doi.org/10.31219/osf.io/a3sfg,2018-12-05T14:56:03Z
rf5vy,https://doi.org/10.31227/osf.io/rf5vy,2018-12-05T14:34:21Z
r52wg,https://doi.org/10.31234/osf.io/r52wg,2018-12-05T14:16:39Z
b2sza,https://doi.org/10.31227/osf.io/b2sza,2018-12-05T14:16:19Z
dps7j,https://doi.org/10.31227/osf.io/dps7j,2018-12-05T13:55:04Z
gj3nm,https://doi.org/10.31227/osf.io/gj3nm,2018-12-05T13:47:51Z
bsw8y,https://doi.org/10.31227/osf.io/bsw8y,2018-12-05T13:47:27Z
2vwyt,https://doi.org/10.31227/osf.io/2vwyt,2018-12-05T13:37:51Z
m4qcr,https://doi.org/10.31234/osf.io/m4qcr,2018-12-05T13:34:39Z
2gx54,https://doi.org/10.31227/osf.io/2gx54,2018-12-05T13:23:01Z
3jqmk,https://doi.org/10.31227/osf.io/3jqmk,2018-12-05T13:08:34Z
sv76u,https://doi.org/10.31227/osf.io/sv76u,2018-12-05T13:05:18Z
xe2pv,https://doi.org/10.31227/osf.io/xe2pv,2018-12-05T12:23:01Z
z4c5a,https://doi.org/10.31227/osf.io/z4c5a,2018-12-05T12:20:23Z
dk4e9,https://doi.org/10.31227/osf.io/dk4e9,2018-12-05T11:15:36Z
7w86z,https://doi.org/10.31227/osf.io/7w86z,2018-12-05T11:05:09Z
wp4tf,https://doi.org/10.31219/osf.io/wp4tf,2018-12-05T11:00:34Z
m5x6t,https://doi.org/10.31224/osf.io/m5x6t,2018-12-05T10:54:34Z
vt3eb,https://doi.org/10.31227/osf.io/vt3eb,2018-12-05T10:16:50Z
jxtdh,https://doi.org/10.31227/osf.io/jxtdh,2018-12-05T10:14:00Z
yu34f,https://doi.org/10.31234/osf.io/yu34f,2018-12-05T10:06:54Z
4xrh5,https://doi.org/10.31227/osf.io/4xrh5,2018-12-05T09:59:26Z
ed8q2,https://doi.org/10.31227/osf.io/ed8q2,2018-12-05T09:53:27Z
j6snf,https://doi.org/10.31227/osf.io/j6snf,2018-12-05T09:45:42Z
guh3a,https://doi.org/10.31227/osf.io/guh3a,2018-12-05T09:32:11Z
gz73x,https://doi.org/10.31227/osf.io/gz73x,2018-12-05T09:23:48Z
934uv,https://doi.org/10.31227/osf.io/934uv,2018-12-05T09:17:11Z
3tx49,https://doi.org/10.31234/osf.io/3tx49,2018-12-05T09:16:34Z
yx4hc,https://doi.org/10.31219/osf.io/yx4hc,2018-12-05T09:13:50Z
ea7pz,https://doi.org/10.31227/osf.io/ea7pz,2018-12-05T09:09:15Z
v4eb5,https://doi.org/10.31227/osf.io/v4eb5,2018-12-05T09:08:18Z
evf7a,https://doi.org/10.31227/osf.io/evf7a,2018-12-05T09:06:19Z
sx2wg,https://doi.org/10.31234/osf.io/sx2wg,2018-12-05T09:05:19Z
frjh6,https://doi.org/10.31227/osf.io/frjh6,2018-12-05T09:03:59Z
epy6n,https://doi.org/10.31227/osf.io/epy6n,2018-12-05T09:01:45Z
krh49,https://doi.org/10.31227/osf.io/krh49,2018-12-05T09:01:09Z
wsa62,https://doi.org/10.31227/osf.io/wsa62,2018-12-05T09:00:42Z
trezf,https://doi.org/10.31227/osf.io/trezf,2018-12-05T09:00:27Z
g69nz,https://doi.org/10.31227/osf.io/g69nz,2018-12-05T08:50:29Z
6y89f,https://doi.org/10.31227/osf.io/6y89f,2018-12-05T08:44:39Z
uf7tg,https://doi.org/10.31227/osf.io/uf7tg,2018-12-05T08:44:33Z
xdfyt,https://doi.org/10.31227/osf.io/xdfyt,2018-12-05T08:44:23Z
wz5xe,https://doi.org/10.31227/osf.io/wz5xe,2018-12-05T08:39:31Z
6v5yg,https://doi.org/10.31227/osf.io/6v5yg,2018-12-05T08:38:20Z
hsfd5,https://doi.org/10.31227/osf.io/hsfd5,2018-12-05T08:36:23Z
tpfhw,https://doi.org/10.31227/osf.io/tpfhw,2018-12-05T08:36:02Z
wghfj,https://doi.org/10.31227/osf.io/wghfj,2018-12-05T08:34:35Z
tc8vf,https://doi.org/10.31227/osf.io/tc8vf,2018-12-05T08:33:43Z
wgv29,https://doi.org/10.31227/osf.io/wgv29,2018-12-05T08:33:40Z
d9ztn,https://doi.org/10.31227/osf.io/d9ztn,2018-12-05T08:32:57Z
5ect2,https://doi.org/10.31227/osf.io/5ect2,2018-12-05T08:23:45Z
